ensembl,log2FC_tumor_vs_normal,AUC,AUC_disc,pval,mean_logCPM_tumor,FDR,symbol,gene_type
ENSG00000145864,4.588360184842284,0.9773663964830334,0.9773663964830334,1.0159655357555424e-32,5.0724566611632635,8.091149526757139e-29,GABRB2,protein-coding
ENSG00000143196,-4.063414127776528,0.02534688830883363,0.9746531116911663,2.2834274308882453e-32,1.7512562525989157,1.0242278850307212e-28,DPT,protein-coding
ENSG00000162981,2.170330102688415,0.9738975133946971,0.9738975133946971,2.859264102467756e-32,4.206499112391458,1.0242278850307212e-28,LRATD1,protein-coding
ENSG00000262772,0.7908223103424439,0.9735025415579063,0.9735025415579063,3.215180452758417e-32,0.889925958644324,1.0242278850307212e-28,LINC01977,
ENSG00000147257,-2.72039816004672,0.027544992444017036,0.972455007555983,4.3870298493219846e-32,0.9507277181819822,1.164610190666676e-28,GPC3,protein-coding
ENSG00000189056,-2.749348078431744,0.029056189036955626,0.9709438109630444,6.860130506685792e-32,0.6728515420860736,1.3658519838811412e-28,RELN,protein-coding
ENSG00000162873,3.7292913772946097,0.9702569034207995,0.9702569034207995,8.402325344466202e-32,4.553743738041015,1.4512691823230074e-28,KLHDC8A,protein-coding
ENSG00000160180,-5.557359465186634,0.030017859596098366,0.9699821404039016,9.111433841806928e-32,3.467475165626208,1.4512691823230074e-28,TFF3,protein-coding
ENSG00000168528,1.72951023223405,0.9690891605989834,0.9690891605989834,1.1852369740460029e-31,6.687349614238208,1.716223138418612e-28,SERINC2,protein-coding
ENSG00000147883,1.7760567536262797,0.9667193295782388,0.9667193295782388,2.3762112064901755e-31,2.7619218582863416,2.933762609533226e-28,CDKN2B,protein-coding
ENSG00000105327,1.6643096945353497,0.966616293446902,0.966616293446902,2.4489771359473766e-31,3.4252618294799624,2.933762609533226e-28,BBC3,protein-coding
ENSG00000184489,1.7777855546641925,0.9662384942986674,0.9662384942986674,2.735221717794631e-31,5.016956443345905,2.933762609533226e-28,PTP4A3,protein-coding
ENSG00000153246,-3.326465913515627,0.03379585107844484,0.9662041489215552,2.762835204859266e-31,3.6855414891164,2.933762609533226e-28,PLA2R1,protein-coding
ENSG00000260912,1.2445976709177615,0.965311169116637,0.965311169116637,3.5864712961285447e-31,2.9346443822831523,3.1611222805428444e-28,,
ENSG00000174307,1.7571334054070422,0.9651394422310757,0.9651394422310757,3.7708013140578886e-31,5.605593353806859,3.1611222805428444e-28,PHLDA3,protein-coding
ENSG00000064270,-2.657534647600381,0.0348605577689243,0.9651394422310757,3.7708013140578886e-31,1.6610504191091615,3.1611222805428444e-28,ATP2C2,protein-coding
ENSG00000113361,2.399419890719667,0.9639030086550351,0.9639030086550351,5.406511756823514e-31,4.534542045183351,4.033457433071091e-28,CDH6,protein-coding
ENSG00000074706,-3.736569732291822,0.036165682099189446,0.9638343179008105,5.515674664113327e-31,2.7764259887891116,4.033457433071091e-28,IPCEF1,protein-coding
ENSG00000072682,1.7523696204007386,0.9637999725236983,0.9637999725236983,5.571073802584379e-31,5.787441427382589,4.033457433071091e-28,P4HA2,protein-coding
ENSG00000100784,-1.5911243534987185,0.036852589641434265,0.9631474103585658,6.73509696599899e-31,2.12130700037182,4.380368597706542e-28,RPS6KA5,protein-coding
ENSG00000198626,-3.354564915825218,0.036852589641434265,0.9631474103585658,6.73509696599899e-31,1.7004931256366127,4.380368597706542e-28,RYR2,protein-coding
ENSG00000006625,1.7672089263657464,0.963044374227229,0.963044374227229,6.939764063001914e-31,5.442928359956248,4.380368597706542e-28,GGCT,protein-coding
ENSG00000168702,-3.6121534930340724,0.037058661904107705,0.9629413380958922,7.150275209716855e-31,1.284516945067905,4.380368597706542e-28,LRP1B,protein-coding
